"","labels","experiment","oocyst_sq1","oocyst_sq2","oocyst_sq3","oocyst_sq4","oocyst_mean","OPG","dilution"
"26","E10aCBB","E10",0,0,0,0,0,0,1
"27","E10aCBO","E10",93,49,43,53,59.5,572115.384615385,1
"28","E10aCBY","E10",0,0,0,0,0,0,1
"29","E10aCCB","E10",0,2,2,2,1.5,83333.3333333333,1
"30","E10aCCE","E10",3,1,2,1,1.75,159090.909090909,1
"31","E10aCDH","E10",30,14,27,29,25,568181.818181818,1
"32","E10aCGR","E10",0,0,0,0,0,0,1
"33","E10aCIJ","E10",0,0,0,0,0,0,1
"34","E10aCLD","E10",0,0,0,0,0,0,1
"35","E10aCLH","E10",NA,NA,NA,NA,NA,NA,1
"36","E10aCNW","E10",199,186,188,179,188,1480314.96062992,1
"37","E10aCQA","E10",0,0,0,0,0,0,1
"38","E10aCQF","E10",0,0,0,0,0,0,1
"39","E10aCSK","E10",47,52,40,43,45.5,1467741.93548387,1
"40","E10aCTL","E10",0,0,0,0,0,0,1
"41","E10aCWA","E10",0,0,0,0,0,0,1
"42","E10aCWZ","E10",0,0,0,0,0,0,1
"43","E10aCXG","E10",0,0,0,0,0,0,1
"44","E10aCXR","E10",1,4,2,4,2.75,68750,1
"45","E10aCYC","E10",120,152,160,177,152.25,1951923.07692308,1
"46","E10aCYL","E10",0,0,0,0,0,0,1
"47","E10aCZQ","E10",0,0,0,0,0,0,1
"48","E10aDBR","E10",0,0,0,0,0,0,1
"49","E10aDEM","E10",99,117,107,98,105.25,1209770.11494253,1
"50","E10aDFU","E10",0,0,0,0,0,0,1
"51","E10aDFW","E10",160,143,141,105,137.25,1782467.53246753,1
"52","E10aDGI","E10",59,72,65,41,59.25,1795454.54545455,1
"53","E10aDGV","E10",0,0,0,0,0,0,1
"54","E10aDIL","E10",NA,NA,NA,NA,NA,NA,NA
"55","E10aDMH","E10",0,0,0,0,0,0,1
"56","E10aDQH","E10",0,0,0,0,0,0,1
"57","E10aDWZ","E10",0,0,0,0,0,0,1
"58","E10aEDH","E10",0,0,0,0,0,0,1
"59","E10aEEB","E10",0,0,0,0,0,0,1
"60","E10aEFY","E10",NA,NA,NA,NA,NA,NA,1
"61","E10aEID","E10",0,0,0,0,0,0,1
"62","E10aEJZ","E10",3,0,0,0,0.75,3205.12820512821,1
"63","E10aERA","E10",0,0,0,0,0,0,1
"64","E10aERX","E10",0,0,0,0,0,0,1
"65","E10aESZ","E10",0,0,0,0,0,0,1
"66","E10aETD","E10",0,0,0,0,0,0,1
"67","E10aEVS","E10",NA,NA,NA,NA,NA,NA,NA
"68","E10aEVY","E10",0,0,0,0,0,0,1
"69","E10aFDU","E10",0,0,0,0,0,0,1
"70","E10aFHY","E10",5,10,7,12,8.5,41463.4146341463,1
"71","E10aFIA","E10",0,0,0,0,0,0,1
"72","E10aFIJ","E10",NA,NA,NA,NA,NA,NA,1
"73","E10aFPM","E10",0,0,0,0,0,0,1
"74","E10aFRH","E10",NA,NA,NA,NA,NA,NA,NA
"75","E10aFTF","E10",59,60,54,79,63,396226.41509434,1
"76","E10aFWR","E10",NA,NA,NA,NA,NA,NA,NA
"77","E10aFZA","E10",82,59,55,59,63.75,544871.794871795,1
"78","E10aFZY","E10",NA,NA,NA,NA,NA,NA,1
"79","E10aGAF","E10",0,0,0,0,0,0,1
"80","E10aGAW","E10",NA,NA,NA,NA,NA,NA,1
"81","E10aGAX","E10",NA,NA,NA,NA,NA,NA,NA
"82","E10aGBB","E10",0,0,0,0,0,0,1
"83","E10aGCI","E10",110,114,97,107,107,1114583.33333333,1
"84","E10aGDN","E10",0,0,0,0,0,0,1
"85","E10aGEU","E10",0,0,0,0,0,0,1
"86","E10aGFV","E10",99,120,132,108,114.75,1289325.84269663,1
"87","E10aGMG","E10",0,2,1,0,0.75,4237.28813559322,1
"88","E10aGMH","E10",0,0,0,0,0,0,1
"89","E10aGNE","E10",NA,NA,NA,NA,NA,NA,1
"90","E10aGNT","E10",16,18,17,23,18.5,154166.666666667,1
"91","E10aGRE","E10",0,1,0,1,0.5,5208.33333333333,1
"92","E10aGRR","E10",0,0,0,0,0,0,1
"93","E10aGSN","E10",427,281,419,386,378.25,3050403.22580645,1
