"Mouse_ID","delta_ct_MminusE","delta_ct_ilwe_MminusE","delta_ct_cewe_MminusE","qPCRsummary","qPCRstatus","observer","year"
"AA_0085",-5,-11,-9.7166666667,"non infected","negative","Mert",2016
"AA_0086",-5,-11.4333333333,-9.77,"non infected","negative","Mert",2016
"AA_0087",-5,-10.7333333333,-10.6266666667,"non infected","negative","Mert",2016
"AA_0089",-5,-11.2,-10.37,"non infected","negative","Mert",2016
"AA_0090",-5,-11.1733333333,-9.5333333333,"non infected","negative","Mert",2016
"AA_0091",-5,-9.9966666667,-9.8533333333,"non infected","negative","Mert",2016
"AA_0092",-5,-10.7966666667,-8.9033333333,"non infected","negative","Mert",2016
"AA_0093",-5,-10.33,-9.4833333333,"non infected","negative","Mert",2016
"AA_0094",0.9433333333,-10.5266666667,0.9433333333,"infected cecum","positive","Mert",2016
"AA_0095",-5,-10.6333333333,-5.8366666667,"non infected","negative","Mert",2016
"AA_0096",-5,-11.2333333333,-9.7066666667,"non infected","negative","Mert",2016
"AA_0097",-5,-10.96,-9.9,"non infected","negative","Mert",2016
"AA_0098",-5,-11.0333333333,-10.4333333333,"non infected","negative","Mert",2016
"AA_0099",-5,-10.2733333333,-9.8933333333,"non infected","negative","Mert",2016
"AA_0101",-5,-10.8366666667,-9.5466666667,"non infected","negative","Mert",2016
"AA_0102",-5,-10.7933333333,-10.2866666667,"non infected","negative","Mert",2016
"AA_0103",-5,-11.2466666667,-9.9,"non infected","negative","Mert",2016
"AA_0104",-5,-11.0333333333,-10.5866666667,"non infected","negative","Mert",2016
"AA_0105",-5,-9.115,-9.7033333333,"non infected","negative","Mert",2016
"AA_0106",-5,-8.6266666667,-8.4566666667,"non infected","negative","Mert",2016
"AA_0107",-5,-9.8333333333,-8.9333333333,"non infected","negative","Mert",2016
"AA_0108",-5,-9.7566666667,-8.83,"non infected","negative","Mert",2016
"AA_0109",-5,-9.61,-8.0766666667,"non infected","negative","Mert",2016
"AA_0110",-5,-10.25,-8.6366666667,"non infected","negative","Mert",2016
"AA_0111",1.93,1.93,-0.6966666667,"ileum stronger","positive","Mert",2016
"AA_0112",-0.0766666667,-5.9333333333,-0.0766666667,"infected cecum","positive","Mert",2016
"AA_0113",-1.45,-8.7166666667,-1.45,"infected cecum","positive","Mert",2016
"AA_0114",-5,-8.6166666667,-5.3933333333,"non infected","negative","Mert",2016
"AA_0115",-5,-8.51,-8.0266666667,"non infected","negative","Mert",2016
"AA_0117",-5,-8.76,-8.7266666667,"non infected","negative","Mert",2016
"AA_0118",-5,-9.7533333333,-9.17,"non infected","negative","Mert",2016
"AA_0119",-5,-5.0166666667,-8.5833333333,"non infected","negative","Mert",2016
"AA_0120",-2.77,-8.8766666667,-2.77,"infected cecum","positive","Mert",2016
"AA_0121",-3.1266666667,-9.6466666667,-3.1266666667,"infected cecum","positive","Mert",2016
"AA_0122",-5,-9.89,-9.24,"non infected","negative","Mert",2016
"AA_0123",-5,-9.5066666667,-8.6866666667,"non infected","negative","Mert",2016
"AA_0124",-5,-9.72,-9.2133333333,"non infected","negative","Mert",2016
"AA_0125",-5,-9.8033333333,-7.8933333333,"non infected","negative","Mert",2016
"AA_0126",-5,-9.88,-9.4333333333,"non infected","negative","Mert",2016
"AA_0127",-5,-8.9066666667,-9.0333333333,"non infected","negative","Mert",2016
"AA_0128",-5,-8.7733333333,-9.2133333333,"non infected","negative","Mert",2016
"AA_0129",-5,-8.88,-9.53,"non infected","negative","Mert",2016
"AA_0130",-5,-9.4,-8.5466666667,"non infected","negative","Mert",2016
"AA_0131",-5,-9.21,-9.18,"non infected","negative","Mert",2016
"AA_0132",-5,-8.7666666667,-8.97,"non infected","negative","Mert",2016
"AA_0133",-5,-9.04,-9.3033333333,"non infected","negative","Mert",2016
"AA_0134",-5,-9.05,-9.1433333333,"non infected","negative","Mert",2016
"AA_0135",-5,-8.5933333333,-8.84,"non infected","negative","Mert",2016
"AA_0136",-5,-8.5066666667,-8.6933333333,"non infected","negative","Mert",2016
"AA_0137",-5,-9.17,-8.59,"non infected","negative","Mert",2016
"AA_0138",-5,-9.15,-8.21,"non infected","negative","Mert",2016
"AA_0141",-5,-9.2533333333,-8.7066666667,"non infected","negative","Mert",2016
"AA_0142",-5,-9.3133333333,-8.5433333333,"non infected","negative","Mert",2016
"AA_0143",-5,-9.4133333333,-6.5333333333,"non infected","negative","Mert",2016
"AA_0144",-5,-8.48,-9.25,"non infected","negative","Mert",2016
"AA_0145",-5,-8.61,-8.37,"non infected","negative","Mert",2016
"AA_0146",-5,-9.0066666667,-9,"non infected","negative","Mert",2016
"AA_0147",-5,-7.9833333333,-8.7833333333,"non infected","negative","Mert",2016
"AA_0148",-5,-9.12,-8.3766666667,"non infected","negative","Mert",2016
"AA_0149",-5,-8.5266666667,-9.1833333333,"non infected","negative","Mert",2016
"AA_0150",-5,-9.5966666667,-8.5366666667,"non infected","negative","Mert",2016
"AA_0151",-5,-8.6033333333,-8.62,"non infected","negative","Mert",2016
"AA_0152",-5,-8.9733333333,-8.89,"non infected","negative","Mert",2016
"AA_0153",-5,-9.4466666667,-8.9233333333,"non infected","negative","Mert",2016
"AA_0154",-5,-8.3833333333,-8.0266666667,"non infected","negative","Mert",2016
"AA_0155",-5,-9.51,-8.1966666667,"non infected","negative","Mert",2016
"AA_0156",-5,-9.9933333333,-9.7633333333,"non infected","negative","Mert",2016
"AA_0157",-5,-8.1433333333,-8.5866666667,"non infected","negative","Mert",2016
"AA_0158",-5,-9.0266666667,-8.42,"non infected","negative","Mert",2016
"AA_0159",-5,-9.26,-8.8666666667,"non infected","negative","Mert",2016
"AA_0160",-5,-9.0733333333,-8.5833333333,"non infected","negative","Mert",2016
"AA_0161",-5,-8.2866666667,-8.82,"non infected","negative","Mert",2016
"AA_0162",-5,-9.18,-8.6633333333,"non infected","negative","Mert",2016
"AA_0163",-5,-8.6266666667,-9.0166666667,"non infected","negative","Mert",2016
"AA_0164",-5,-8.8066666667,-7.8433333333,"non infected","negative","Mert",2016
"AA_0165",-2.2533333333,-8.9733333333,-2.2533333333,"infected cecum","positive","Mert",2016
"AA_0166",-5,-9.8466666667,-8.21,"non infected","negative","Mert",2016
"AA_0167",-4.6866666667,-8.72,-4.6866666667,"infected cecum","positive","Mert",2016
"AA_0168",-3.35,-8.5566666667,-3.35,"infected cecum","positive","Mert",2016
"AA_0169",-4.8333333333,-8.24,-4.8333333333,"infected cecum","positive","Mert",2016
"AA_0170",-5,-8.6833333333,-8.8966666667,"non infected","negative","Mert",2016
"AA_0171",-5,-8.7366666667,-9.1,"non infected","negative","Mert",2016
"AA_0172",-5,-9.2633333333,-8.1333333333,"non infected","negative","Mert",2016
"AA_0173",1.13,-8.26,1.13,"infected cecum","positive","Mert",2016
"AA_0174",-5,-7.4366666667,-7.5166666667,"non infected","negative","Mert",2016
"AA_0175",-2.8966666667,-8.56,-2.8966666667,"infected cecum","positive","Mert",2016
"AA_0176",-4.7733333333,-8.8733333333,-4.7733333333,"infected cecum","positive","Mert",2016
"AA_0177",-5,-9.2166666667,-8.29,"non infected","negative","Mert",2016
"AA_0178",-5,-8.0866666667,-8.6266666667,"non infected","negative","Mert",2016
"AA_0179",-5,-9.1733333333,-6.1966666667,"non infected","negative","Mert",2016
"AA_0180",-5,-7.8266666667,-9.43,"non infected","negative","Mert",2016
"AA_0181",-5,-9.1866666667,-8.85,"non infected","negative","Mert",2016
"AA_0182",-5,-9.2533333333,-9.0366666667,"non infected","negative","Mert",2016
"AA_0183",-5,-10.1333333333,-8.9566666667,"non infected","negative","Mert",2016
"AA_0184",-5,-9.4466666667,-6.0733333333,"non infected","negative","Mert",2016
"AA_0185",-5,-8.7466666667,-8.9666666667,"non infected","negative","Mert",2016
"AA_0186",-5,-8.4033333333,-7.82,"non infected","negative","Mert",2016
"AA_0187",-5,-9.14,-8.75,"non infected","negative","Mert",2016
"AA_0188",-5,-8.8166666667,-8.0133333333,"non infected","negative","Mert",2016
"AA_0189",-5,-9.3833333333,-7.5333333333,"non infected","negative","Mert",2016
"AA_0190",-3.0766666667,-8.4733333333,-3.0766666667,"infected cecum","positive","Mert",2016
"AA_0191",-5,-8.8366666667,-8.3533333333,"non infected","negative","Mert",2016
"AA_0192",-5,-8.2066666667,-7.4233333333,"non infected","negative","Mert",2016
"AA_0193",-5,-9.3066666667,-8.4466666667,"non infected","negative","Mert",2016
"AA_0194",-5,-8.0833333333,-7.7833333333,"non infected","negative","Mert",2016
"AA_0195",-5,-8.9766666667,-6.6016666667,"non infected","negative","Mert",2016
"AA_0196",-5,-8.7866666667,-6.1733333333,"non infected","negative","Mert",2016
"AA_0197",-5,-8.4966666667,-8.7133333333,"non infected","negative","Mert",2016
"AA_0198",-5,-9.11,-8.12,"non infected","negative","Mert",2016
"AA_0199",-5,-9.0933333333,-8.4233333333,"non infected","negative","Mert",2016
"AA_0200",-5,-8.06,-7.08,"non infected","negative","Mert",2016
"AA_0201",-5,-8.53,-8.62,"non infected","negative","Mert",2016
"AA_0202",-5,-8.03,-8.4833333333,"non infected","negative","Mert",2016
"AA_0203",-5,-8.8333333333,-8.7433333333,"non infected","negative","Mert",2016
"AA_0204",3.3166666667,3.3166666667,-8.3133333333,"infected ileum","positive","Mert",2016
"AA_0205",-5,-8.9133333333,-8.98,"non infected","negative","Mert",2016
"AA_0206",-5,-8.76,-7.6833333333,"non infected","negative","Mert",2016
"AA_0207",-5,-9.2433333333,-8.69,"non infected","negative","Mert",2016
"AA_0208",-5,-9.2566666667,-8.4033333333,"non infected","negative","Mert",2016
"AA_0209",-5,-7.9666666667,-7.4633333333,"non infected","negative","Mert",2016
"AA_0210",-5,-8.88,-8.35,"non infected","negative","Mert",2016
"AA_0211",-5,-8.6,-8.7533333333,"non infected","negative","Mert",2016
"AA_0068",-1.15,-4.16,-1.15,"cecum stronger","positive","Victor",2016
"AA_0080",4.75,4.75,0.420000000000002,"ileum stronger","positive","Victor",2016
"AA_0140",4.39,-2.59,4.39,"cecum stronger","positive","Victor",2016
"AA_0047",-5,-6.64,-9.3,"non infected","negative","Tabea",2016
"AA_0069",-3.84,-17.67,-3.84,"infected cecum","positive","Tabea",2016
"AA_0237",-4.82,-10.62,-4.82,"infected cecum","positive","Lorenzo",2017
"AA_0238",-5,-8.225,-10.57,"non infected","negative","Lorenzo",2017
"AA_0239",-5,-12.86,-8.425,"non infected","negative","Lorenzo",2017
"AA_0240",-5,-10.775,-10.985,"non infected","negative","Lorenzo",2017
"AA_0241",-5,-13.155,-11.195,"non infected","negative","Lorenzo",2017
"AA_0242",-5,-10.56,-15.45,"non infected","negative","Lorenzo",2017
"AA_0243",-2.375,-8.23,-2.375,"infected cecum","positive","Lorenzo",2017
"AA_0244",-1.38,-1.38,-2.6,"ileum stronger","positive","Lorenzo",2017
"AA_0245",3.7,3.7,-4.58,"ileum stronger","positive","Lorenzo",2017
"AA_0246",0.0800000000000001,0.0800000000000001,-9.895,"infected ileum","positive","Lorenzo",2017
"AA_0247",-0.654999999999998,-0.654999999999998,-8.31,"infected ileum","positive","Lorenzo",2017
"AA_0248",-0.940000000000003,-0.940000000000003,-6.685,"infected ileum","positive","Lorenzo",2017
"AA_0249",-0.725000000000001,-0.725000000000001,-8.755,"infected ileum","positive","Lorenzo",2017
"AA_0250",-0.525,-0.525,-5.87,"infected ileum","positive","Lorenzo",2017
"AA_0251",-5,-10.59,-11.06,"non infected","negative","Lorenzo",2017
"AA_0252",-5,-10.95,-8.63,"non infected","negative","Lorenzo",2017
"AA_0255",-5,-11.855,-8.53,"non infected","negative","Lorenzo",2017
"AA_0256",-5,-10.19,-10.86,"non infected","negative","Lorenzo",2017
"AA_0257",-1.61,-11.13,-1.61,"infected cecum","positive","Lorenzo",2017
"AA_0258",-5,-11.15,-11.44,"non infected","negative","Lorenzo",2017
"AA_0259",-4.55,-10.08,-4.55,"infected cecum","positive","Lorenzo",2017
"AA_0260",-5,-12.09,-7.17,"non infected","negative","Lorenzo",2017
"AA_0261",-4.21,-10.55,-4.21,"infected cecum","positive","Lorenzo",2017
"AA_0262",-5,-10.63,-12.03,"non infected","negative","Lorenzo",2017
"AA_0263",-5,-10.96,-8.7,"non infected","negative","Lorenzo",2017
"AA_0264",-5,-9.77,-12.19,"non infected","negative","Lorenzo",2017
"AA_0265",-5,-11.04,-12.13,"non infected","negative","Lorenzo",2017
"AA_0267",-5,-12.47,-12.575,"non infected","negative","Lorenzo",2017
"AA_0268",-5,-12.38,-7.48,"non infected","negative","Lorenzo",2017
"AA_0269",-5,-5,-12.74,"non infected","negative","Lorenzo",2017
"AA_0270",-5,-19.31,-12.53,"non infected","negative","Lorenzo",2017
"AA_0271",-5,-14.21,-12.26,"non infected","negative","Lorenzo",2017
"AA_0272",-5,-13.8,-13.64,"non infected","negative","Lorenzo",2017
"AA_0273",-5,-12.08,-5,"non infected","negative","Lorenzo",2017
"AA_0274",-5,-15.48,-11.23,"non infected","negative","Lorenzo",2017
"AA_0275",-5,-12.02,-14.61,"non infected","negative","Lorenzo",2017
"AA_0276",-5,-12.9733333333333,-12.7,"non infected","negative","Lorenzo",2017
"AA_0277",-5,-14.01,-12.7466666666667,"non infected","negative","Lorenzo",2017
"AA_0278",-5,-12.4933333333333,-11.44,"non infected","negative","Lorenzo",2017
"AA_0279",-5,-13.355,-12.2533333333333,"non infected","negative","Lorenzo",2017
"AA_0280",-5,-12.4,-12.4033333333333,"non infected","negative","Lorenzo",2017
"AA_0281",-5,-15.1166666666667,-10.6166666666667,"non infected","negative","Lorenzo",2017
"AA_0282",-5,-12.9666666666667,-11.33,"non infected","negative","Lorenzo",2017
"AA_0283",-5,-5,-5,"non infected","negative","Lorenzo",2017
"AA_0284",-5,-5,-5,"non infected","negative","Lorenzo",2017
"AA_0285",-5,-5,-5,"non infected","negative","Lorenzo",2017
"AA_0286",-5,-5,-14.1,"non infected","negative","Lorenzo",2017
"AA_0287",-5,-5,-5,"non infected","negative","Lorenzo",2017
"AA_0288",-5,-11.42,-13.59,"non infected","negative","Lorenzo",2017
"AA_0289",-5,-5,-12.3433333333333,"non infected","negative","Lorenzo",2017
"AA_0290",-5,-14.38,-15.91,"non infected","negative","Lorenzo",2017
"AA_0291",-5,-5,-12.8,"non infected","negative","Lorenzo",2017
"AA_0292",-5,-5,-12.81,"non infected","negative","Lorenzo",2017
"AA_0294",-5,-12.95,NA,"non infected ileum [cecum.NA]","positive","Lorenzo",2017
"AA_0296",-3.435,-11.82,-3.435,"infected cecum","positive","Lorenzo",2017
"AA_0297",-5,-11.84,NA,"non infected ileum [cecum.NA]","positive","Lorenzo",2017
"AA_0298",-4.73,-5,-4.73,"infected cecum","positive","Lorenzo",2017
"AA_0299",-5,-12.96,-11.1,"non infected","negative","Lorenzo",2017
"AA_0300",-5,-11.95,-11.46,"non infected","negative","Lorenzo",2017
"AA_0301",-3.73666666666667,-12.72,-3.73666666666667,"infected cecum","positive","Lorenzo",2017
"AA_0302",-5,-11.18,-14.33,"non infected","negative","Lorenzo",2017
"AA_0303",-2.07,-12.55,-2.07,"infected cecum","positive","Lorenzo",2017
"AA_0304",-5,-14.87,-11.04,"non infected","negative","Lorenzo",2017
"AA_0305",-5,-13.04,-10.85,"non infected","negative","Lorenzo",2017
"AA_0306",-5,-11.54,-10.99,"non infected","negative","Lorenzo",2017
"AA_0307",-5,-14.1,-10.51,"non infected","negative","Lorenzo",2017
"AA_0308",-5,-13.5,-6.32,"non infected","negative","Lorenzo",2017
"AA_0309",-5,-6.46,NA,"non infected ileum [cecum.NA]","positive","Lorenzo",2017
"AA_0310",-5,-12.715,-9.21,"non infected","negative","Lorenzo",2017
"AA_0311",-5,-15.48,-15.6,"non infected","negative","Lorenzo",2017
"AA_0312",-5,-11.56,-11.41,"non infected","negative","Lorenzo",2017
"AA_0313",-5,-17.9,-12.09,"non infected","negative","Lorenzo",2017
"AA_0314",-2.82,-10.9,-2.82,"infected cecum","positive","Lorenzo",2017
"AA_0315",-5,-14.8,-14.33,"non infected","negative","Lorenzo",2017
"AA_0316",-3.06,-6.59,-3.06,"infected cecum","positive","Lorenzo",2017
"AA_0317",-5,-14.21,-6.98,"non infected","negative","Lorenzo",2017
"AA_0318",-5,-5,-5,"non infected","negative","Lorenzo",2017
"AA_0319",-5,NA,-7.82,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0320",-5,NA,-11.29,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0321",-5,-10.05,-8.73,"non infected","negative","Lorenzo",2017
"AA_0322",-5,-13.34,-12.66,"non infected","negative","Lorenzo",2017
"AA_0323",-3.605,-17.93,-3.605,"infected cecum","positive","Lorenzo",2017
"AA_0324",-5,-14.35,-10.99,"non infected","negative","Lorenzo",2017
"AA_0325",-5,-5,-6.98,"non infected","negative","Lorenzo",2017
"AA_0326",-5,-12.97,-10.93,"non infected","negative","Lorenzo",2017
"AA_0327",-5,-13.78,-13.61,"non infected","negative","Lorenzo",2017
"AA_0328",-5,-12.17,-7.13,"non infected","negative","Lorenzo",2017
"AA_0329",-5,NA,-12.05,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0330",-5,NA,-11.63,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0331",-5,NA,-9.42,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0332",-5,NA,-9.93,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0333",-5,-14.67,-12.48,"non infected","negative","Lorenzo",2017
"AA_0334",-5,NA,-10.985,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0335",-5,-5,-11.02,"non infected","negative","Lorenzo",2017
"AA_0336",-5,-11.31,NA,"non infected ileum [cecum.NA]","positive","Lorenzo",2017
"AA_0337",-5,-13.03,-13.45,"non infected","negative","Lorenzo",2017
"AA_0338",-5,-12.45,-15.57,"non infected","negative","Lorenzo",2017
"AA_0339",-5,-11.06,-14.46,"non infected","negative","Lorenzo",2017
"AA_0340",-5,-11.48,-11.31,"non infected","negative","Lorenzo",2017
"AA_0341",-5,NA,-9.76,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0342",-5,-10.91,-9.67,"non infected","negative","Lorenzo",2017
"AA_0343",-5,-10.295,-11.9933333333333,"non infected","negative","Lorenzo",2017
"AA_0344",-5,-12.155,-10.785,"non infected","negative","Lorenzo",2017
"AA_0345",-5,-12.69,-7.83,"non infected","negative","Lorenzo",2017
"AA_0346",-5,-11.01,-10.7,"non infected","negative","Lorenzo",2017
"AA_0347",-5,-11.55,-10.955,"non infected","negative","Lorenzo",2017
"AA_0348",-4.945,-12.9,-4.945,"infected cecum","positive","Lorenzo",2017
"AA_0349",-5,-11.8,-12.83,"non infected","negative","Lorenzo",2017
"AA_0350",-5,-11.685,-11.77,"non infected","negative","Lorenzo",2017
"AA_0351",-5,-11.19,-5.68,"non infected","negative","Lorenzo",2017
"AA_0352",-5,-9.72,-12.66,"non infected","negative","Lorenzo",2017
"AA_0353",-5,-18.175,-13.7533333333333,"non infected","negative","Lorenzo",2017
"AA_0354",-5,-10.93,-7.42,"non infected","negative","Lorenzo",2017
"AA_0355",-5,-13.765,-8,"non infected","negative","Lorenzo",2017
"AA_0356",-5,-11.78,-13.1,"non infected","negative","Lorenzo",2017
"AA_0357",-5,-15.11,-10.72,"non infected","negative","Lorenzo",2017
"AA_0358",-5,-13.16,-13.27,"non infected","negative","Lorenzo",2017
"AA_0359",-5,-7.275,-12.38,"non infected","negative","Lorenzo",2017
"AA_0360",-5,-16.69,-13.48,"non infected","negative","Lorenzo",2017
"AA_0365",-5,-15.76,-11.85,"non infected","negative","Lorenzo",2017
"AA_0366",-4.9,-4.9,-11.76,"infected ileum","positive","Lorenzo",2017
"AA_0367",-5,-14.48,-12.04,"non infected","negative","Lorenzo",2017
"AA_0368",-5,-12.105,-8.63333333333333,"non infected","negative","Lorenzo",2017
"AA_0369",-5,-12.155,-11.425,"non infected","negative","Lorenzo",2017
"AA_0370",-5,-13.98,-12.48,"non infected","negative","Lorenzo",2017
"AA_0371",-5,-12.52,-11.91,"non infected","negative","Lorenzo",2017
"AA_0372",-5,-12.96,-11.46,"non infected","negative","Lorenzo",2017
"AA_0373",-5,-13.83,-5.15,"non infected","negative","Lorenzo",2017
"AA_0374",-5,-5,-6.88,"non infected","negative","Lorenzo",2017
"AA_0375",-5,-5,-12.34,"non infected","negative","Lorenzo",2017
"AA_0376",-5,-5,-10.3,"non infected","negative","Lorenzo",2017
"AA_0377",-5,-11.21,-12.145,"non infected","negative","Lorenzo",2017
"AA_0378",-5,-12.96,-13.6,"non infected","negative","Lorenzo",2017
"AA_0379",-5,-11.625,-8.84,"non infected","negative","Lorenzo",2017
"AA_0380",-5,-12,-12.315,"non infected","negative","Lorenzo",2017
"AA_0381",-5,NA,-10.235,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0384",-5,-10.38,-13.63,"non infected","negative","Lorenzo",2017
"AA_0385",-5,-12.4,-12.5,"non infected","negative","Lorenzo",2017
"AA_0386",-5,NA,-12.16,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0387",-5,-15.19,-14.01,"non infected","negative","Lorenzo",2017
"AA_0388",-5,-13.2133333333333,-10.33,"non infected","negative","Lorenzo",2017
"AA_0389",-5,-11.99,-10.2766666666667,"non infected","negative","Lorenzo",2017
"AA_0390",-5,-5,-7.77,"non infected","negative","Lorenzo",2017
"AA_0391",-5,-12.33,-9.64,"non infected","negative","Lorenzo",2017
"AA_0392",-5,-12.15,-10.32,"non infected","negative","Lorenzo",2017
"AA_0393",-5,-11.76,-14.115,"non infected","negative","Lorenzo",2017
"AA_0394",-5,-11.655,-11.545,"non infected","negative","Lorenzo",2017
"AA_0395",-5,-11.84,-12.765,"non infected","negative","Lorenzo",2017
"AA_0396",-4.79,-11.4775,-4.79,"infected cecum","positive","Lorenzo",2017
"AA_0397",-2.355,-12.83,-2.355,"infected cecum","positive","Lorenzo",2017
"AA_0398",-5,-13.7,-13.685,"non infected","negative","Lorenzo",2017
"AA_0399",-5,-13.32,-14.24,"non infected","negative","Lorenzo",2017
"AA_0400",-5,NA,-9.84,"non infected cecum [ileum.NA]","positive","Lorenzo",2017
"AA_0401",-5,-6.02,-10.115,"non infected","negative","Lorenzo",2017
"AA_0402",-5,-11.28,-7.37,"non infected","negative","Lorenzo",2017
"AA_0403",-5,-10.74,-12.38,"non infected","negative","Lorenzo",2017
"AA_0404",-5,-10.36,-14.99,"non infected","negative","Lorenzo",2017
"AA_0405",-5,-12.82,-11.91,"non infected","negative","Lorenzo",2017
"AA_0406",-0.959999999999997,-15.23,-0.959999999999997,"infected cecum","positive","Lorenzo",2017
"AA_0407",-5,-12.02,-11.41,"non infected","negative","Lorenzo",2017
"AA_0408",-5,-12.83,-9.07,"non infected","negative","Lorenzo",2017
"AA_0409",-5,-13.185,-7.05,"non infected","negative","Lorenzo",2017
"AA_0410",-5,-12.48,-6.16,"non infected","negative","Lorenzo",2017
"AA_0411",-5,-10.5,-11.6,"non infected","negative","Lorenzo",2017
"AA_0412",-5,-14.75,-7.6,"non infected","negative","Lorenzo",2017
"AA_0413",-2.85,-8.34,-2.85,"infected cecum","positive","Lorenzo",2017
"AA_0414",-5,-12.83,-14.13,"non infected","negative","Lorenzo",2017
"AA_0422",-5,-12.2,-13.25,"non infected","negative","Lorenzo",2017
"AA_0423",-5,-12.98,-5.025,"non infected","negative","Lorenzo",2017
"AA_0424",-4.555,-7.25,-4.555,"infected cecum","positive","Lorenzo",2017
"AA_0425",-5,-13.22,-7.375,"non infected","negative","Lorenzo",2017
"AA_0426",-5,-9.26,-19.26,"non infected","negative","Lorenzo",2017
"AA_0427",-5,-10.89,-6.13,"non infected","negative","Lorenzo",2017
"AA_0428",-1.13,-6.3,-1.13,"infected cecum","positive","Lorenzo",2017
"AA_0429",-2.495,-9.88,-2.495,"infected cecum","positive","Lorenzo",2017
"AA_0430",-5,-11.51,-7.96,"non infected","negative","Lorenzo",2017
"AA_0431",-4.985,-8.47,-4.985,"infected cecum","positive","Lorenzo",2017
"AA_0432",-3.68,-8.91,-3.68,"infected cecum","positive","Lorenzo",2017
"AA_0434",-4.935,-7.3,-4.935,"infected cecum","positive","Lorenzo",2017
"AA_0435",-5,-11.53,-5.37,"non infected","negative","Lorenzo",2017
"AA_0436",-1.175,-2.64,-1.175,"cecum stronger","positive","Lorenzo",2017
"AA_0437",-5,-12.08,-12.24,"non infected","negative","Lorenzo",2017
"AA_0438",-5,-13.41,-10.39,"non infected","negative","Lorenzo",2017
"AA_0439",-5,-11.89,NA,"non infected ileum [cecum.NA]","positive","Lorenzo",2017
"AA_0440",-5,-12.61,-5,"non infected","negative","Lorenzo",2017
"AA_0441",-5,-5,-5.68,"non infected","negative","Lorenzo",2017
"AA_0442",-5,-12.59,-11.57,"non infected","negative","Lorenzo",2017
"AA_0443",-5,-11.89,-10.46,"non infected","negative","Lorenzo",2017
"AA_0444",-5,-15.55,-11.52,"non infected","negative","Lorenzo",2017
